2015-11-15 22:10:05,653 [Thread-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'objectDefinitionSource' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:60)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:50:42,869 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
javax.mail.AuthenticationFailedException: 535-5.7.8 Username and Password not accepted. Learn more at
535 5.7.8  https://support.google.com/mail/answer/14257 c140sm2782555qkb.30 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:843)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:765)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:687)
	at javax.mail.Service.connect(Service.java:345)
	at grails.plugin.mail.MailMessageBuilder.sendMessage(MailMessageBuilder.groovy:131)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:55)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:59)
	at grails.plugin.springsecurity.ui.UserController.save(UserController.groovy:49)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:50:42,902 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
javax.mail.AuthenticationFailedException: 535-5.7.8 Username and Password not accepted. Learn more at
535 5.7.8  https://support.google.com/mail/answer/14257 c140sm2782555qkb.30 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:843)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:765)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:687)
	at javax.mail.Service.connect(Service.java:345)
	at grails.plugin.mail.MailMessageBuilder.sendMessage(MailMessageBuilder.groovy:131)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:55)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:59)
	at grails.plugin.springsecurity.ui.UserController.save(UserController.groovy:49)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:50:42,902 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
javax.mail.AuthenticationFailedException: 535-5.7.8 Username and Password not accepted. Learn more at
535 5.7.8  https://support.google.com/mail/answer/14257 c140sm2782555qkb.30 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:843)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:765)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:687)
	at javax.mail.Service.connect(Service.java:345)
	at grails.plugin.mail.MailMessageBuilder.sendMessage(MailMessageBuilder.groovy:131)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:55)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:59)
	at grails.plugin.springsecurity.ui.UserController.save(UserController.groovy:49)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:50:42,903 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
javax.mail.AuthenticationFailedException: 535-5.7.8 Username and Password not accepted. Learn more at
535 5.7.8  https://support.google.com/mail/answer/14257 c140sm2782555qkb.30 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:843)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:765)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:687)
	at javax.mail.Service.connect(Service.java:345)
	at grails.plugin.mail.MailMessageBuilder.sendMessage(MailMessageBuilder.groovy:131)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:55)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:59)
	at grails.plugin.springsecurity.ui.UserController.save(UserController.groovy:49)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:50:42,903 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
javax.mail.AuthenticationFailedException: 535-5.7.8 Username and Password not accepted. Learn more at
535 5.7.8  https://support.google.com/mail/answer/14257 c140sm2782555qkb.30 - gsmtp

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:843)
	at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:765)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:687)
	at javax.mail.Service.connect(Service.java:345)
	at grails.plugin.mail.MailMessageBuilder.sendMessage(MailMessageBuilder.groovy:131)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:55)
	at grails.plugin.mail.MailService.sendMail(MailService.groovy:59)
	at grails.plugin.springsecurity.ui.UserController.save(UserController.groovy:49)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,602 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "Config$_run_closure1$_closure5$_closure6$$DPVmi4B2"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:39)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1301)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:122)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:110)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:422)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:1013)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:104)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:251)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:235)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,605 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "Config$_run_closure1$_closure5$_closure6$$DPVmi4B2"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,607 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "Config$_run_closure1$_closure5$_closure6$$DPVmi4B2"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,607 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "Config$_run_closure1$_closure5$_closure6$$DPVmi4B2"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,655 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "Config$_run_closure1$_closure5$$DPVmi4B1"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:39)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1301)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:122)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:110)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:422)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:1013)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:104)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:251)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:235)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,655 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "Config$_run_closure1$_closure5$$DPVmi4B1"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,656 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "Config$_run_closure1$_closure5$$DPVmi4B1"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,656 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "Config$_run_closure1$_closure5$$DPVmi4B1"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,678 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "Config$_run_closure1$$DPVmi4B1"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:39)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1301)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:122)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:110)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:422)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:1013)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:104)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:251)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:235)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,679 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "Config$_run_closure1$$DPVmi4B1"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,679 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "Config$_run_closure1$$DPVmi4B1"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-12-03 03:56:16,679 [FileSystemWatcher: files=#245 cl=groovy.lang.GroovyClassLoader@571c5681] ERROR StackTrace  - Full Stack Trace:
